post_id,post_url,post_text,post_time,profile_id,profile_name,profile_url,post_views
PVJKl26NC0M,https://www.youtube.com/watch?v=PVJKl26NC0M,REVEL CULTURE Podcast EP06 - Girls Chat,1724314943,UCnQghMm3Z164JFhScQYFTBw,Alisha Revel,https://www.youtube.com/channel/UCnQghMm3Z164JFhScQYFTBw,408
eV9AZKT_T_w,https://www.youtube.com/watch?v=eV9AZKT_T_w,"Ask Alisha: How to stop overthinking, raise your standards, & be fully prepared for the dating scene",1724314943,UCnQghMm3Z164JFhScQYFTBw,Alisha Revel,https://www.youtube.com/channel/UCnQghMm3Z164JFhScQYFTBw,1064
yVMELvyjZqs,https://www.youtube.com/watch?v=yVMELvyjZqs,Season 2 EP04 - Julie Theis is in Her Villain Era & You Should Be To,1724314943,UCnQghMm3Z164JFhScQYFTBw,Alisha Revel,https://www.youtube.com/channel/UCnQghMm3Z164JFhScQYFTBw,578
acmAG8oZfcg,https://www.youtube.com/watch?v=acmAG8oZfcg,The Porn Story:,1721722943,UCnQghMm3Z164JFhScQYFTBw,Alisha Revel,https://www.youtube.com/channel/UCnQghMm3Z164JFhScQYFTBw,2979
wW8LuXVP5OY,https://www.youtube.com/watch?v=wW8LuXVP5OY,COSTA RICA VLOG ((full video)),1718698943,UCnQghMm3Z164JFhScQYFTBw,Alisha Revel,https://www.youtube.com/channel/UCnQghMm3Z164JFhScQYFTBw,1029
15Lc3TmAOqw,https://www.youtube.com/watch?v=15Lc3TmAOqw,EXTREME MAKEOVER: GIVING MY BABY BROTHER THE GLOW UP HE DESERVES,1718698943,UCnQghMm3Z164JFhScQYFTBw,Alisha Revel,https://www.youtube.com/channel/UCnQghMm3Z164JFhScQYFTBw,935
muAy0gBR7aY,https://www.youtube.com/watch?v=muAy0gBR7aY,SURPRISE BIRTHDAY/ CUSTOMED DESIGN DRESS VLOG,1718698943,UCnQghMm3Z164JFhScQYFTBw,Alisha Revel,https://www.youtube.com/channel/UCnQghMm3Z164JFhScQYFTBw,1388
zMPJWR-ycE8,https://www.youtube.com/watch?v=zMPJWR-ycE8,Sneak Peek: Revel Culture,1718698943,UCnQghMm3Z164JFhScQYFTBw,Alisha Revel,https://www.youtube.com/channel/UCnQghMm3Z164JFhScQYFTBw,2483
g6mVsVTnOSs,https://www.youtube.com/watch?v=g6mVsVTnOSs,DECEMBER GIVEAWAY!,1718698943,UCnQghMm3Z164JFhScQYFTBw,Alisha Revel,https://www.youtube.com/channel/UCnQghMm3Z164JFhScQYFTBw,705
3isXlwmWhSk,https://www.youtube.com/watch?v=3isXlwmWhSk,"VLOG - IBE EXTENSIONS, FAV FOOD IN ATX, DIBS BEAUTY EVENT",1718698943,UCnQghMm3Z164JFhScQYFTBw,Alisha Revel,https://www.youtube.com/channel/UCnQghMm3Z164JFhScQYFTBw,1020
rXTl8qp0ICQ,https://www.youtube.com/watch?v=rXTl8qp0ICQ,FINAL BOOTY TRANSFORMATION + 3 Month Hip Dip Filler Update,1718698943,UCnQghMm3Z164JFhScQYFTBw,Alisha Revel,https://www.youtube.com/channel/UCnQghMm3Z164JFhScQYFTBw,15243
XvWXNn0Bm8Q,https://www.youtube.com/watch?v=XvWXNn0Bm8Q,ZARA FALL HAUL - Styling My New Pieces,1718698943,UCnQghMm3Z164JFhScQYFTBw,Alisha Revel,https://www.youtube.com/channel/UCnQghMm3Z164JFhScQYFTBw,1302
porhjKJ9ZXk,https://www.youtube.com/watch?v=porhjKJ9ZXk,Recent Search History? How I Maintain My Abs? | ASK ME ANYTHING,1718698943,UCnQghMm3Z164JFhScQYFTBw,Alisha Revel,https://www.youtube.com/channel/UCnQghMm3Z164JFhScQYFTBw,1562
eRnI9t6osdI,https://www.youtube.com/watch?v=eRnI9t6osdI,"Surprise birthday party, House of CB dupe, hotel collab details",1718698943,UCnQghMm3Z164JFhScQYFTBw,Alisha Revel,https://www.youtube.com/channel/UCnQghMm3Z164JFhScQYFTBw,969
