post_id,post_url,post_text,post_views
oXe_v_A8WsQ,https://www.youtube.com/watch?v=oXe_v_A8WsQ,Suzuki Latest Flip Key🔥 | RK Singh | #marutisuzuki #swift #wagonr #latest #viral #trending #shorts,159784
or59qcwP6JU,https://www.youtube.com/watch?v=or59qcwP6JU,Brezza vs Swift vs IGNIS #shorts #swift #brezza #ignis #marutisuzuki #maruti #suzuki,31664
mmLofxtn3fc,https://www.youtube.com/watch?v=mmLofxtn3fc,FIAT 1.3 DDIS 🖤 + SWIFT 💥 #revlimits #povtestdrive #swift #1.3DDIS #swiftdiesel,284383
7-ZT1FrU_k0,https://www.youtube.com/watch?v=7-ZT1FrU_k0,Maruti suzuki swift over the years #swift #car #shorts #shortvideo #marutisuzuki,6498
MsGwNMXOW_8,https://www.youtube.com/watch?v=MsGwNMXOW_8,New swift taking delivery 🖤🚗 #swift #swiftlover #swift_car }#swifties #car,3919282
vru_F48CFRI,https://www.youtube.com/watch?v=vru_F48CFRI,Get yourself a Taylor Swift piano at 35% off on our bio! ❤️ or here 👉 swiftiemelody.com #swift,1432508
JK70XP1A0oM,https://www.youtube.com/watch?v=JK70XP1A0oM,VEMOTO™ 2.0 High-End Car Center Armrest | Swift VXI #cars #swift #armrest,13256
yBWT3aLaDdo,https://www.youtube.com/watch?v=yBWT3aLaDdo,Maruti Suzuki Swift VDI Model of 2014 || Mo : 7777951707 || #car #verna #swift,182146
rGKpOee0LYA,https://www.youtube.com/watch?v=rGKpOee0LYA,Modified Swift 🔥🔥🔥 #black #swift,1232688
y6bwxCyVFtI,https://www.youtube.com/watch?v=y6bwxCyVFtI,Swift 2024 Lxi Variant With Basic kit ✅ #swift #marutisuzukiswift #swiftlover #swiftfacelift #cars,150489
EnBk2VUjuFk,https://www.youtube.com/watch?v=EnBk2VUjuFk,#swift 2025 android player install #caraccessories #new swift music 🎶 system #caraccessories #car,21873
uE9pqsOOZHY,https://www.youtube.com/watch?v=uE9pqsOOZHY,Black Swift❤️‍🔥 #shorts #swift #black #modified #short,59297
NZP_LgxiPcU,https://www.youtube.com/watch?v=NZP_LgxiPcU,New swift spoiler installation #swift  #marutisuzuki #ytshorts  #shorts,36088
-5D6TKBXryI,https://www.youtube.com/watch?v=-5D6TKBXryI,"New Swift Fully Modified, Maruti Suzuki Swift Modification #marutisuzuki #swift #shorts #ytshorts",862868
6dSS84gZ8dQ,https://www.youtube.com/watch?v=6dSS84gZ8dQ,SWIFT SPORTS KIT UPGRADE #swift #sports #modifiedcars,69826
Z7Qm-T546qo,https://www.youtube.com/watch?v=Z7Qm-T546qo,MARUTI SUZUKI CARS LINEUP &PRICE LIST 2025 #marutisuzuki #swift #alto #ignis #brezza #baleno #ertiga,380955
p0I1g-_uZ88,https://www.youtube.com/watch?v=p0I1g-_uZ88,"""We the SWIFT"" - Ruled the segment!! 2nd Gen SWIFT is the GOAT - Prove me wrong #swift #suzukiswift",256404
uB3pZytUe1U,https://www.youtube.com/watch?v=uB3pZytUe1U,Black Swift modified#shortsfeed #blackswift #modifiedswift #swift #blackz #swift #swiftlover #alloy,50233
RCfpPgl-6Bw,https://www.youtube.com/watch?v=RCfpPgl-6Bw,Hyundai grand i10 nios vs Maruti swift steering return #hyundai #swift,3147464
mk6QrEss6Qk,https://www.youtube.com/watch?v=mk6QrEss6Qk,The fourth- gen swift is here - here's how it stack up against the third-gen Swift| #newswift2024,1096714
tumcTeHL0yI,https://www.youtube.com/watch?v=tumcTeHL0yI,SWIFT Payment System Explained: A Complete Tutorial for International Transfers,1167
rDroNXqdRZQ,https://www.youtube.com/watch?v=rDroNXqdRZQ,"I Will Make $150,000 From #SWIFT Coin!!!",8771
